Downloading (…)lve/main/config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 571/571 [00:00<00:00, 2.14MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 65.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:   0%|          | 0.00/9.94G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 10.5M/9.94G [00:00<03:01, 54.7MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 21.0M/9.94G [00:00<02:15, 73.4MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 41.9M/9.94G [00:00<01:32, 108MB/s] [A
Downloading (…)l-00001-of-00002.bin:   1%|          | 62.9M/9.94G [00:00<01:12, 137MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 83.9M/9.94G [00:00<01:02, 159MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 105M/9.94G [00:00<00:56, 174MB/s] [A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 136M/9.94G [00:00<00:51, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 168M/9.94G [00:01<00:49, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 189M/9.94G [00:01<00:49, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 210M/9.94G [00:01<00:48, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 231M/9.94G [00:01<00:48, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 252M/9.94G [00:01<00:47, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 283M/9.94G [00:01<00:46, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 315M/9.94G [00:01<00:45, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 346M/9.94G [00:01<00:45, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 377M/9.94G [00:02<00:45, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 409M/9.94G [00:02<00:45, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 440M/9.94G [00:02<00:44, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 472M/9.94G [00:02<00:44, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 503M/9.94G [00:02<00:43, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 535M/9.94G [00:02<00:44, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 566M/9.94G [00:02<00:44, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 598M/9.94G [00:03<00:43, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▋         | 629M/9.94G [00:03<00:43, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 661M/9.94G [00:03<00:43, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 692M/9.94G [00:03<00:42, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 724M/9.94G [00:03<00:42, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 755M/9.94G [00:03<00:42, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 786M/9.94G [00:03<00:42, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 818M/9.94G [00:04<00:42, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 849M/9.94G [00:04<00:41, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 881M/9.94G [00:04<00:42, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 912M/9.94G [00:04<00:41, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 944M/9.94G [00:04<00:40, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 975M/9.94G [00:04<00:41, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.01G/9.94G [00:04<00:43, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.04G/9.94G [00:05<00:42, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.07G/9.94G [00:05<00:41, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.10G/9.94G [00:05<00:40, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█▏        | 1.13G/9.94G [00:05<00:40, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.16G/9.94G [00:05<00:39, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.20G/9.94G [00:05<00:39, 221MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.23G/9.94G [00:05<00:38, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.26G/9.94G [00:06<00:39, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.29G/9.94G [00:06<00:39, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.32G/9.94G [00:06<00:39, 219MB/s][A
